,customers,product,relevancy_score
8019,A10094,5649823,0.268478049
3479,A10039,5649823,0.268363385
44011,A10661,5649921,0.652055695
8127,A10095,5649921,0.382432235
8514,A10100,5649921,0.27949188199999997
426,A10005,5649921,0.27515326
11432,A10141,5649921,0.268163498
7656,A10089,5649921,0.258970121
2340,A10026,5649921,0.241059109
11636,A10144,5649921,0.238269078
5649,A10064,5650431,0.339801294
12773,A10160,5650431,0.31496524
3510,A10039,5650431,0.294938876
11006,A10134,5650431,0.286885363
4414,A10049,5650431,0.277916612
14685,A10192,5650431,0.271065754
11728,A10145,5650431,0.259787371
11484,A10142,5650431,0.24879065399999997
1814,A10020,5650406,0.7331638009999999
10099,A10121,5650406,0.46238102700000006
8837,A10104,5650406,0.45042722
8967,A10106,5650406,0.40755521
20584,A10282,5650406,0.39734606899999997
24885,A10340,5650406,0.379654951
1371,A10015,5650406,0.338177775
1279,A10014,5650406,0.311922443
8491,A10100,5649585,0.256573571
391,A10005,5649585,0.252462495
7632,A10089,5649585,0.237164862
2309,A10026,5649585,0.22030117300000002
1781,A10020,5649585,0.21394175399999998
1042,A10012,5649585,0.19961936100000002
4019,A10045,5649585,0.198561028
5947,A10068,5649585,0.188692695
263,A10003,5650500,0.35107468299999994
3161,A10035,5650500,0.333867601
1005,A10011,5650500,0.321715949
1385,A10015,5650500,0.315929602
6795,A10078,5650500,0.283203532
4161,A10046,5650500,0.279382972
15461,A10206,5650500,0.276943283
3524,A10039,5650500,0.266279108
464,A10005,5650546,0.35382194200000006
5276,A10059,5650546,0.329758861
1752,A10019,5650546,0.31884728
1396,A10015,5650546,0.317616995
4435,A10049,5650546,0.314727092
7685,A10089,5650546,0.28264835
11998,A10149,5650546,0.266649415
5348,A10060,5650546,0.262734226
2953,A10033,5649625,0.229473067
6672,A10077,5649625,0.20110114199999998
3194,A10036,5649625,0.181331209
8245,A10097,5649625,0.16704059300000001
9194,A10109,5649625,0.165816062
5537,A10063,5649625,0.158116002
1045,A10012,5649625,0.157926643
2312,A10026,5649625,0.157016663
2395,A10027,5649611,0.28337731
1421,A10016,5649611,0.275608265
6671,A10077,5649611,0.270698807
3379,A10038,5649611,0.267791147
8006,A10094,5649611,0.26443826600000003
6032,A10069,5649611,0.254194778
15055,A10199,5649611,0.249249075
19613,A10270,5649611,0.243561985
2047,A10023,5649565,0.36184148899999996
0,A10001,5649565,0.29397816600000004
4454,A10050,5649565,0.236443072
8490,A10100,5649565,0.21197517899999999
7551,A10088,5649565,0.194029631
2672,A10030,5649565,0.193749367
10498,A10127,5649565,0.180787695
7840,A10092,5649565,0.17154462399999998
2445,A10027,5650470,0.187256228
547,A10006,5650470,0.154165883
4241,A10047,5650470,0.125423431
12818,A10161,5650470,0.10321933800000001
998,A10011,5650470,0.10241147099999999
5000,A10056,5650470,0.10083623800000001
256,A10003,5650470,0.096813839
1735,A10019,5650470,0.09613623199999999
272,A10003,5650537,0.345829469
6969,A10080,5650537,0.308987241
8218,A10096,5650537,0.267543039
12572,A10157,5650537,0.24151926899999998
22123,A10303,5650537,0.21533825199999998
16547,A10225,5650537,0.19845851399999997
4258,A10047,5650537,0.117869987
13775,A10176,5650537,0.085756161
283,A10003,5650592,0.332152725
6979,A10080,5650592,0.29608723800000003
8226,A10096,5650592,0.255713914
12581,A10157,5650592,0.230468564
22128,A10303,5650592,0.205152681
16556,A10225,5650592,0.188874139
25877,A10353,5650592,0.060602975999999996
23423,A10320,5650592,0.055140627000000005
4459,A10050,5649646,0.21301779899999998
8494,A10100,5649646,0.190353437
7555,A10088,5649646,0.173824072
2677,A10030,5649646,0.17356656
10896,A10133,5649646,0.138664549
5142,A10058,5649646,0.10889257
12075,A10151,5649646,0.108665316
46476,A10724,5649646,0.08732601300000001
7602,A10088,5650479,0.075710341
2821,A10031,5650479,0.06342895700000001
6505,A10074,5650479,0.063117508
20909,A10286,5650479,0.05186614
258,A10003,5650479,0.050217727000000004
1191,A10013,5650479,0.047168325
6422,A10073,5650479,0.043153671
2089,A10023,5650479,0.04261817
